;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x2D7D0000  	11645
0x0008	0x2D350000  	11573
0x000C	0x2D350000  	11573
0x0010	0x2D350000  	11573
0x0014	0x2D350000  	11573
0x0018	0x2D350000  	11573
0x001C	0x2D350000  	11573
0x0020	0x2D350000  	11573
0x0024	0x2D350000  	11573
0x0028	0x2D350000  	11573
0x002C	0x2D350000  	11573
0x0030	0x2D350000  	11573
0x0034	0x2D350000  	11573
0x0038	0x2D350000  	11573
0x003C	0x2D350000  	11573
0x0040	0x2D350000  	11573
0x0044	0x2D350000  	11573
0x0048	0x2D350000  	11573
0x004C	0x2D350000  	11573
0x0050	0x2D350000  	11573
0x0054	0x2D350000  	11573
0x0058	0x2D350000  	11573
0x005C	0x2D350000  	11573
0x0060	0x2D350000  	11573
0x0064	0x2D350000  	11573
0x0068	0x2D350000  	11573
0x006C	0x2D350000  	11573
0x0070	0x2D350000  	11573
0x0074	0x2D350000  	11573
0x0078	0x2D350000  	11573
0x007C	0x2D350000  	11573
0x0080	0x2D350000  	11573
0x0084	0x2D350000  	11573
0x0088	0x2D350000  	11573
0x008C	0x2D350000  	11573
0x0090	0x2D350000  	11573
0x0094	0x2D350000  	11573
0x0098	0x2D350000  	11573
0x009C	0x2D350000  	11573
0x00A0	0x2D350000  	11573
0x00A4	0x2D350000  	11573
0x00A8	0x2D350000  	11573
0x00AC	0x2D350000  	11573
0x00B0	0x2D350000  	11573
0x00B4	0x2D350000  	11573
0x00B8	0x2D350000  	11573
0x00BC	0x2D350000  	11573
0x00C0	0x2D350000  	11573
0x00C4	0x2D350000  	11573
0x00C8	0x2D350000  	11573
0x00CC	0x2D350000  	11573
0x00D0	0x2D350000  	11573
0x00D4	0x2D350000  	11573
0x00D8	0x2D350000  	11573
0x00DC	0x2D350000  	11573
0x00E0	0x2D350000  	11573
0x00E4	0x2D350000  	11573
0x00E8	0x2D350000  	11573
0x00EC	0x2D350000  	11573
0x00F0	0x2D350000  	11573
0x00F4	0x2D350000  	11573
0x00F8	0x2D350000  	11573
0x00FC	0x2D350000  	11573
0x0100	0x2D350000  	11573
0x0104	0x2D350000  	11573
0x0108	0x2D350000  	11573
0x010C	0x2D350000  	11573
0x0110	0x2D350000  	11573
0x0114	0x2D350000  	11573
0x0118	0x2D350000  	11573
0x011C	0x2D350000  	11573
0x0120	0x2D350000  	11573
0x0124	0x2D350000  	11573
0x0128	0x2D350000  	11573
0x012C	0x2D350000  	11573
0x0130	0x2D350000  	11573
0x0134	0x2D350000  	11573
0x0138	0x2D350000  	11573
0x013C	0x2D350000  	11573
0x0140	0x2D350000  	11573
0x0144	0x2D350000  	11573
0x0148	0x2D350000  	11573
0x014C	0x2D350000  	11573
0x0150	0x2D350000  	11573
0x0154	0x2D350000  	11573
0x0158	0x2D350000  	11573
0x015C	0x2D350000  	11573
0x0160	0x2D350000  	11573
0x0164	0x2D350000  	11573
0x0168	0x2D350000  	11573
0x016C	0x2D350000  	11573
0x0170	0x2D350000  	11573
0x0174	0x2D350000  	11573
0x0178	0x2D350000  	11573
0x017C	0x2D350000  	11573
0x0180	0x2D350000  	11573
0x0184	0x2D350000  	11573
0x0188	0x2D350000  	11573
0x018C	0x2D350000  	11573
0x0190	0x2D350000  	11573
0x0194	0x2D350000  	11573
; end of ____SysVT
_main:
;Click_IrThermo_3_KINETIS.c, 73 :: 		void main()
0x2D7C	0xF000F810  BL	11680
0x2D80	0xF7FFFFDC  BL	11580
0x2D84	0xF000FD1C  BL	14272
0x2D88	0xF7FFFFEE  BL	11624
0x2D8C	0xF000FCCA  BL	14116
;Click_IrThermo_3_KINETIS.c, 75 :: 		systemInit();
0x2D90	0xF7FFFF32  BL	_systemInit+0
;Click_IrThermo_3_KINETIS.c, 76 :: 		applicationInit();
0x2D94	0xF7FFFF4E  BL	_applicationInit+0
;Click_IrThermo_3_KINETIS.c, 78 :: 		while (1)
L_main6:
;Click_IrThermo_3_KINETIS.c, 80 :: 		applicationTask();
0x2D98	0xF7FFFF6C  BL	_applicationTask+0
;Click_IrThermo_3_KINETIS.c, 81 :: 		}
0x2D9C	0xE7FC    B	L_main6
;Click_IrThermo_3_KINETIS.c, 82 :: 		}
L_end_main:
L__main_end_loop:
0x2D9E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x2D20	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x2D22	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x2D26	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x2D2A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x2D2E	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x2D30	0xB001    ADD	SP, SP, #4
0x2D32	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x2BBC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x2BBE	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x2BC2	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x2BC6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x2BCA	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x2BCC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x2BD0	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x2BD2	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x2BD4	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x2BD6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x2BDA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x2BDE	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
